1500,2000,2500
Fold 0,Fold 0,Fold 0
[[ 0.84412533  0.15587464]],[[ 0.97142267  0.02857725]],[[ 0.99746859  0.00253139]]
[[ 0.84412533  0.15587464]],[[ 0.97142267  0.02857725]],[[ 0.99746859  0.00253139]]
Accuracy: 1.000000,Accuracy: 1.000000,Accuracy: 1.000000
Fold 1,Fold 1,Fold 1
[[ 0.34639785  0.65360212]],[[  1.80175513e-04   9.99819815e-01]],[[  5.65121297e-07   9.99999404e-01]]
[[ 0.34639785  0.65360212]],[[  1.80175513e-04   9.99819815e-01]],[[  5.65121297e-07   9.99999404e-01]]
Accuracy: 1.000000,Accuracy: 1.000000,Accuracy: 1.000000
Fold 2,Fold 2,Fold 2
[[ 0.81877774  0.18122229]],[[ 0.98973221  0.01026775]],[[  1.00000000e+00   5.66330982e-08]]
[[ 0.81877774  0.18122229]],[[ 0.98973221  0.01026775]],[[  1.00000000e+00   5.66330982e-08]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 3,Fold 3,Fold 3
[[ 0.84058517  0.15941478]],[[ 0.97952533  0.02047465]],[[  9.99845862e-01   1.54138921e-04]]
[[ 0.84058517  0.15941478]],[[ 0.97952533  0.02047465]],[[  9.99845862e-01   1.54138921e-04]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 4,Fold 4,Fold 4
[[ 0.82452214  0.17547786]],[[ 0.98671407  0.01328591]],[[ 0.99805921  0.00194072]]
[[ 0.82452214  0.17547786]],[[ 0.98671407  0.01328591]],[[ 0.99805921  0.00194072]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 5,Fold 5,Fold 5
[[ 0.81880778  0.18119219]],[[ 0.99239504  0.00760493]],[[ 0.99855441  0.00144553]]
[[ 0.81880778  0.18119219]],[[ 0.99239504  0.00760493]],[[ 0.99855441  0.00144553]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 6,Fold 6,Fold 6
[[ 0.82804334  0.17195669]],[[ 0.98316437  0.01683559]],[[  9.99015093e-01   9.84847778e-04]]
[[ 0.82804334  0.17195669]],[[ 0.98316437  0.01683559]],[[  9.99015093e-01   9.84847778e-04]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 7,Fold 7,Fold 7
[[ 0.80949616  0.19050381]],[[  1.00000000e+00   3.77353634e-11]],[[  9.99974370e-01   2.56884923e-05]]
[[ 0.80949616  0.19050381]],[[  1.00000000e+00   3.77353634e-11]],[[  9.99974370e-01   2.56884923e-05]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 8,Fold 8,Fold 8
[[ 0.81587708  0.18412296]],[[ 0.98597866  0.01402131]],[[  9.99963522e-01   3.64221560e-05]]
[[ 0.81587708  0.18412296]],[[ 0.98597866  0.01402131]],[[  9.99963522e-01   3.64221560e-05]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 9,Fold 9,Fold 9
[[ 0.44360909  0.55639094]],[[  7.20653916e-04   9.99279320e-01]],[[ 0.01082131  0.98917866]]
[[ 0.44360909  0.55639094]],[[  7.20653916e-04   9.99279320e-01]],[[ 0.01082131  0.98917866]]
Accuracy: 1.000000,Accuracy: 1.000000,Accuracy: 1.000000
Fold 10,Fold 10,Fold 10
[[ 0.83703876  0.16296126]],[[ 0.98830658  0.01169341]],[[ 0.99662113  0.0033788 ]]
[[ 0.83703876  0.16296126]],[[ 0.98830658  0.01169341]],[[ 0.99662113  0.0033788 ]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 11,Fold 11,Fold 11
[[ 0.84787446  0.15212552]],[[  9.99992847e-01   7.15748729e-06]],[[ 0.98053861  0.0194614 ]]
[[ 0.84787446  0.15212552]],[[  9.99992847e-01   7.15748729e-06]],[[ 0.98053861  0.0194614 ]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 12,Fold 12,Fold 12
[[ 0.83406633  0.16593364]],[[  9.99715269e-01   2.84664158e-04]],[[  9.99996901e-01   3.15581178e-06]]
[[ 0.83406633  0.16593364]],[[  9.99715269e-01   2.84664158e-04]],[[  9.99996901e-01   3.15581178e-06]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 13,Fold 13,Fold 13
[[ 0.82282555  0.17717446]],[[  1.00000000e+00   1.36214824e-11]],[[  9.99623299e-01   3.76698008e-04]]
[[ 0.82282555  0.17717446]],[[  1.00000000e+00   1.36214824e-11]],[[  9.99623299e-01   3.76698008e-04]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000