1,01,001,0001
Fold 0,Fold 0,Fold 0,Fold 0
[[ 0.76249772  0.23750232]],[[ 0.78847235  0.21152768]],[[ 0.95799136  0.04200872]],[[ 0.97074801  0.029252  ]]
[[ 0.76249772  0.23750232]],[[ 0.78847235  0.21152768]],[[ 0.95799136  0.04200872]],[[ 0.97074801  0.029252  ]]
Accuracy: 1.000000,Accuracy: 1.000000,Accuracy: 1.000000,Accuracy: 1.000000
Fold 1,Fold 1,Fold 1,Fold 1
[[ 0.75299567  0.24700433]],[[ 0.64777863  0.3522214 ]],[[ 0.00751895  0.99248111]],[[ 0.00332084  0.99667919]]
[[ 0.75299567  0.24700433]],[[ 0.64777863  0.3522214 ]],[[ 0.00751895  0.99248111]],[[ 0.00332084  0.99667919]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 1.000000,Accuracy: 1.000000
Fold 2,Fold 2,Fold 2,Fold 2
[[ 0.77245414  0.22754583]],[[ 0.79379231  0.20620766]],[[ 0.97160894  0.02839113]],[[ 0.96284533  0.03715462]]
[[ 0.77245414  0.22754583]],[[ 0.79379231  0.20620766]],[[ 0.97160894  0.02839113]],[[ 0.96284533  0.03715462]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 3,Fold 3,Fold 3,Fold 3
[[ 0.76786828  0.23213169]],[[ 0.78692466  0.21307537]],[[ 0.9515267   0.04847328]],[[  9.99960065e-01   3.99496930e-05]]
[[ 0.76786828  0.23213169]],[[ 0.78692466  0.21307537]],[[ 0.9515267   0.04847328]],[[  9.99960065e-01   3.99496930e-05]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 4,Fold 4,Fold 4,Fold 4
[[ 0.75998884  0.24001119]],[[ 0.79494816  0.20505184]],[[ 0.95008343  0.04991651]],[[ 0.96171629  0.03828369]]
[[ 0.75998884  0.24001119]],[[ 0.79494816  0.20505184]],[[ 0.95008343  0.04991651]],[[ 0.96171629  0.03828369]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 5,Fold 5,Fold 5,Fold 5
[[ 0.7691741   0.23082589]],[[ 0.78879017  0.21120992]],[[ 0.96526319  0.03473678]],[[ 0.9811396   0.01886042]]
[[ 0.7691741   0.23082589]],[[ 0.78879017  0.21120992]],[[ 0.96526319  0.03473678]],[[ 0.9811396   0.01886042]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 6,Fold 6,Fold 6,Fold 6
[[ 0.76577729  0.23422271]],[[ 0.78773832  0.21226163]],[[ 0.95138717  0.04861282]],[[ 0.97585344  0.02414652]]
[[ 0.76577729  0.23422271]],[[ 0.78773832  0.21226163]],[[ 0.95138717  0.04861282]],[[ 0.97585344  0.02414652]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 7,Fold 7,Fold 7,Fold 7
[[ 0.76167721  0.23832273]],[[ 0.78450531  0.21549465]],[[ 0.98499507  0.01500498]],[[ 0.99889094  0.00110904]]
[[ 0.76167721  0.23832273]],[[ 0.78450531  0.21549465]],[[ 0.98499507  0.01500498]],[[ 0.99889094  0.00110904]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 8,Fold 8,Fold 8,Fold 8
[[ 0.75097018  0.24902983]],[[ 0.76837403  0.23162594]],[[ 0.95076662  0.04923341]],[[ 0.94569355  0.05430643]]
[[ 0.75097018  0.24902983]],[[ 0.76837403  0.23162594]],[[ 0.95076662  0.04923341]],[[ 0.94569355  0.05430643]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 9,Fold 9,Fold 9,Fold 9
[[ 0.7568056   0.24319439]],[[ 0.64342821  0.35657176]],[[ 0.01123524  0.98876476]],[[ 0.0049045   0.99509549]]
[[ 0.7568056   0.24319439]],[[ 0.64342821  0.35657176]],[[ 0.01123524  0.98876476]],[[ 0.0049045   0.99509549]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 1.000000,Accuracy: 1.000000
Fold 10,Fold 10,Fold 10,Fold 10
[[ 0.77425998  0.22574003]],[[ 0.79242951  0.20757055]],[[ 0.95212954  0.04787048]],[[ 0.96382338  0.03617658]]
[[ 0.77425998  0.22574003]],[[ 0.79242951  0.20757055]],[[ 0.95212954  0.04787048]],[[ 0.96382338  0.03617658]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 11,Fold 11,Fold 11,Fold 11
[[ 0.76608068  0.23391926]],[[ 0.79811734  0.20188272]],[[ 0.98102838  0.01897157]],[[ 0.99284184  0.00715816]]
[[ 0.76608068  0.23391926]],[[ 0.79811734  0.20188272]],[[ 0.98102838  0.01897157]],[[ 0.99284184  0.00715816]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 12,Fold 12,Fold 12,Fold 12
[[ 0.76134968  0.23865028]],[[ 0.79275316  0.20724685]],[[ 0.97457755  0.02542251]],[[ 0.99892372  0.00107627]]
[[ 0.76134968  0.23865028]],[[ 0.79275316  0.20724685]],[[ 0.97457755  0.02542251]],[[ 0.99892372  0.00107627]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 13,Fold 13,Fold 13,Fold 13
[[ 0.74574614  0.25425386]],[[ 0.7693584   0.23064157]],[[ 0.97029918  0.02970084]],[[ 0.94681525  0.05318476]]
[[ 0.74574614  0.25425386]],[[ 0.7693584   0.23064157]],[[ 0.97029918  0.02970084]],[[ 0.94681525  0.05318476]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000