1,1,1
Fold 0,Fold 0,Fold 0
[[ 0.77210373  0.2278963 ]],[[ 0.77214622  0.22785382]],[[ 0.97074801  0.029252  ]]
[[ 0.77210373  0.2278963 ]],[[ 0.77214622  0.22785382]],[[ 0.97074801  0.029252  ]]
Accuracy: 1.000000,Accuracy: 1.000000,Accuracy: 1.000000
Fold 1,Fold 1,Fold 1
[[ 0.7284736   0.27152646]],[[ 0.72796321  0.27203682]],[[ 0.00332084  0.99667919]]
[[ 0.7284736   0.27152646]],[[ 0.72796321  0.27203682]],[[ 0.00332084  0.99667919]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 1.000000
Fold 2,Fold 2,Fold 2
[[ 0.78117698  0.21882303]],[[ 0.78120142  0.21879858]],[[ 0.96284533  0.03715462]]
[[ 0.78117698  0.21882303]],[[ 0.78120142  0.21879858]],[[ 0.96284533  0.03715462]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 3,Fold 3,Fold 3
[[ 0.77604395  0.22395608]],[[ 0.77607596  0.22392401]],[[  9.99960065e-01   3.99496930e-05]]
[[ 0.77604395  0.22395608]],[[ 0.77607596  0.22392401]],[[  9.99960065e-01   3.99496930e-05]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 4,Fold 4,Fold 4
[[ 0.77566791  0.22433214]],[[ 0.77581698  0.22418299]],[[ 0.96171629  0.03828369]]
[[ 0.77566791  0.22433214]],[[ 0.77581698  0.22418299]],[[ 0.96171629  0.03828369]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 5,Fold 5,Fold 5
[[ 0.78032392  0.21967603]],[[ 0.78025389  0.2197461 ]],[[ 0.9811396   0.01886042]]
[[ 0.78032392  0.21967603]],[[ 0.78025389  0.2197461 ]],[[ 0.9811396   0.01886042]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 6,Fold 6,Fold 6
[[ 0.77543581  0.22456418]],[[ 0.7754944   0.22450563]],[[ 0.97585344  0.02414652]]
[[ 0.77543581  0.22456418]],[[ 0.7754944   0.22450563]],[[ 0.97585344  0.02414652]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 7,Fold 7,Fold 7
[[ 0.77196014  0.22803994]],[[ 0.77201027  0.22798978]],[[ 0.99889094  0.00110904]]
[[ 0.77196014  0.22803994]],[[ 0.77201027  0.22798978]],[[ 0.99889094  0.00110904]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 8,Fold 8,Fold 8
[[ 0.74911565  0.25088435]],[[ 0.74917936  0.25082067]],[[ 0.94569355  0.05430643]]
[[ 0.74911565  0.25088435]],[[ 0.74917936  0.25082067]],[[ 0.94569355  0.05430643]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 9,Fold 9,Fold 9
[[ 0.7297405  0.2702595]],[[ 0.72923696  0.27076304]],[[ 0.0049045   0.99509549]]
[[ 0.7297405  0.2702595]],[[ 0.72923696  0.27076304]],[[ 0.0049045   0.99509549]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 1.000000
Fold 10,Fold 10,Fold 10
[[ 0.78407484  0.21592517]],[[ 0.78000754  0.21999253]],[[ 0.96382338  0.03617658]]
[[ 0.78407484  0.21592517]],[[ 0.78000754  0.21999253]],[[ 0.96382338  0.03617658]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 11,Fold 11,Fold 11
[[ 0.77960855  0.22039153]],[[ 0.77979958  0.22020049]],[[ 0.99284184  0.00715816]]
[[ 0.77960855  0.22039153]],[[ 0.77979958  0.22020049]],[[ 0.99284184  0.00715816]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 12,Fold 12,Fold 12
[[ 0.78223538  0.21776462]],[[ 0.7732833   0.22671668]],[[ 0.99892372  0.00107627]]
[[ 0.78223538  0.21776462]],[[ 0.7732833   0.22671668]],[[ 0.99892372  0.00107627]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 13,Fold 13,Fold 13
[[ 0.74717242  0.25282761]],[[ 0.7471689  0.2528311]],[[ 0.94681525  0.05318476]]
[[ 0.74717242  0.25282761]],[[ 0.7471689  0.2528311]],[[ 0.94681525  0.05318476]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000