150,200,250
Fold 0,Fold 0,Fold 0
[[ 0.90446335  0.09553665]],[[ 0.95118821  0.04881175]],[[ 0.97010922  0.0298908 ]]
[[ 0.90446335  0.09553665]],[[ 0.95118821  0.04881175]],[[ 0.97010922  0.0298908 ]]
Accuracy: 1.000000,Accuracy: 1.000000,Accuracy: 1.000000
Fold 1,Fold 1,Fold 1
[[ 0.89957201  0.10042796]],[[ 0.92903614  0.07096391]],[[ 0.98494279  0.01505718]]
[[ 0.89957201  0.10042796]],[[ 0.92903614  0.07096391]],[[ 0.98494279  0.01505718]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 2,Fold 2,Fold 2
[[ 0.93529475  0.06470521]],[[ 0.94462496  0.05537505]],[[ 0.95084399  0.04915608]]
[[ 0.93529475  0.06470521]],[[ 0.94462496  0.05537505]],[[ 0.95084399  0.04915608]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 3,Fold 3,Fold 3
[[ 0.89744127  0.10255874]],[[ 0.9483158   0.05168426]],[[ 0.0303922   0.96960777]]
[[ 0.89744127  0.10255874]],[[ 0.9483158   0.05168426]],[[ 0.0303922   0.96960777]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 1.000000
Fold 4,Fold 4,Fold 4
[[ 0.08369283  0.91630715]],[[ 0.94455308  0.05544688]],[[ 0.94418246  0.0558175 ]]
[[ 0.08369283  0.91630715]],[[ 0.94455308  0.05544688]],[[ 0.94418246  0.0558175 ]]
Accuracy: 1.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 5,Fold 5,Fold 5
[[ 0.87797117  0.12202884]],[[ 0.94206071  0.05793931]],[[ 0.97050047  0.02949956]]
[[ 0.87797117  0.12202884]],[[ 0.94206071  0.05793931]],[[ 0.97050047  0.02949956]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 6,Fold 6,Fold 6
[[ 0.08981714  0.91018283]],[[ 0.00810788  0.9918921 ]],
[[ 0.08981714  0.91018283]],[[ 0.00810788  0.9918921 ]],
Accuracy: 1.000000,Accuracy: 1.000000,
Fold 7,Fold 7,
[[ 0.86909848  0.13090158]],,
[[ 0.86909848  0.13090158]],,
Accuracy: 0.000000,,