1000,1500,2000
Fold 0,Fold 0,Fold 0
[[ 0.82233047  0.17766953]],[[ 0.72077721  0.27922276]],[[ 0.78512454  0.21487546]]
[[ 0.82233047  0.17766953]],[[ 0.72077721  0.27922276]],[[ 0.78512454  0.21487546]]
Accuracy: 1.000000,Accuracy: 1.000000,Accuracy: 1.000000
Fold 1,Fold 1,Fold 1
[[ 0.7996546   0.20034541]],[[ 0.7879864   0.21201354]],[[ 0.77796072  0.22203927]]
[[ 0.7996546   0.20034541]],[[ 0.7879864   0.21201354]],[[ 0.77796072  0.22203927]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 2,Fold 2,Fold 2
[[ 0.79933441  0.20066556]],[[ 0.76074338  0.23925655]],[[ 0.7090686  0.2909314]]
[[ 0.79933441  0.20066556]],[[ 0.76074338  0.23925655]],[[ 0.7090686  0.2909314]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 3,Fold 3,Fold 3
[[ 0.79815847  0.20184155]],[[ 0.77412599  0.22587404]],[[ 0.78506118  0.21493886]]
[[ 0.79815847  0.20184155]],[[ 0.77412599  0.22587404]],[[ 0.78506118  0.21493886]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 4,Fold 4,Fold 4
[[ 0.53028178  0.46971819]],[[ 0.75317901  0.24682096]],[[ 0.77616686  0.22383317]]
[[ 0.53028178  0.46971819]],[[ 0.75317901  0.24682096]],[[ 0.77616686  0.22383317]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 5,Fold 5,Fold 5
[[ 0.78831542  0.21168458]],[[ 0.77867478  0.22132522]],[[ 0.75241965  0.24758035]]
[[ 0.78831542  0.21168458]],[[ 0.77867478  0.22132522]],[[ 0.75241965  0.24758035]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 6,Fold 6,Fold 6
[[ 0.78521758  0.21478245]],[[ 0.79067665  0.20932333]],[[ 0.70296574  0.29703426]]
[[ 0.78521758  0.21478245]],[[ 0.79067665  0.20932333]],[[ 0.70296574  0.29703426]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 7,Fold 7,Fold 7
[[ 0.80277342  0.19722664]],[[ 0.75014752  0.24985249]],[[ 0.69786161  0.30213842]]
[[ 0.80277342  0.19722664]],[[ 0.75014752  0.24985249]],[[ 0.69786161  0.30213842]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 8,Fold 8,Fold 8
[[ 0.78282034  0.21717964]],[[ 0.76205808  0.23794191]],[[ 0.78169876  0.21830119]]
[[ 0.78282034  0.21717964]],[[ 0.76205808  0.23794191]],[[ 0.78169876  0.21830119]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 9,Fold 9,Fold 9
[[ 0.75645882  0.24354118]],[[ 0.77521217  0.22478789]],[[ 0.77219963  0.22780031]]
[[ 0.75645882  0.24354118]],[[ 0.77521217  0.22478789]],[[ 0.77219963  0.22780031]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 10,Fold 10,Fold 10
[[ 0.79545504  0.2045449 ]],[[ 0.78143919  0.21856086]],[[ 0.68209547  0.31790453]]
[[ 0.79545504  0.2045449 ]],[[ 0.78143919  0.21856086]],[[ 0.68209547  0.31790453]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 11,Fold 11,Fold 11
[[ 0.78586167  0.21413839]],[[ 0.76285291  0.23714717]],[[ 0.78224218  0.21775781]]
[[ 0.78586167  0.21413839]],[[ 0.76285291  0.23714717]],[[ 0.78224218  0.21775781]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 12,Fold 12,Fold 12
[[ 0.61618292  0.38381717]],[[ 0.75289714  0.24710293]],[[ 0.78566176  0.21433821]]
[[ 0.61618292  0.38381717]],[[ 0.75289714  0.24710293]],[[ 0.78566176  0.21433821]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000
Fold 13,Fold 13,Fold 13
[[ 0.79537261  0.20462739]],[[ 0.79628426  0.20371577]],[[ 0.75118852  0.24881148]]
[[ 0.79537261  0.20462739]],[[ 0.79628426  0.20371577]],[[ 0.75118852  0.24881148]]
Accuracy: 0.000000,Accuracy: 0.000000,Accuracy: 0.000000